0,0,5,134,191,152,49,0,0,6,172,122,109,177,247,48,5,192,234,17,0,0,112,190,129,255,155,26,0,0,102,200,205,173,4,0,0,18,227,88,196,106,0,0,41,216,136,0,140,189,57,142,239,114,1,0,25,177,205,156,34,0,0,0
0,0,0,0,110,162,36,0,0,63,141,0,215,215,238,34,47,203,27,0,17,0,140,149,141,122,0,0,0,0,85,172,201,121,0,0,0,8,196,64,201,141,0,0,16,168,158,0,141,251,204,187,239,175,15,0,5,114,143,155,67,0,0,0
0,0,0,0,18,94,197,118,0,0,35,166,199,135,88,178,0,69,206,76,4,0,0,171,48,215,30,0,0,0,50,127,163,175,0,0,0,0,152,36,167,143,0,0,0,96,119,0,101,198,77,115,192,133,6,0,9,147,198,128,22,0,0,0
0,0,0,0,0,0,81,123,0,0,0,0,47,149,247,187,0,0,4,166,255,187,238,152,0,51,221,204,68,17,238,84,25,229,174,13,13,191,191,13,153,195,8,17,153,212,8,0,153,229,212,255,195,25,0,0,13,166,165,64,0,0,0,0
0,0,0,0,0,20,194,41,0,0,0,4,99,196,207,128,0,0,66,199,184,74,130,172,2,139,245,95,4,0,163,132,89,234,61,0,0,18,238,59,197,99,0,0,8,168,147,0,197,134,57,111,200,155,2,0,78,205,204,138,40,0,0,0
0,0,84,171,156,107,0,0,0,44,233,119,181,168,4,0,39,159,13,0,4,71,117,0,141,81,0,0,0,11,205,64,168,31,0,0,0,0,56,178,201,16,0,0,0,12,170,70,156,112,26,49,139,179,69,0,24,184,213,174,80,1,0,0
0,0,0,93,208,195,161,34,0,0,4,193,255,169,227,160,0,19,202,208,45,0,179,181,4,208,152,6,0,0,200,129,132,200,7,0,0,27,246,77,183,95,0,0,7,196,166,1,120,214,52,86,210,170,14,0,1,110,178,163,75,0,0,0
0,0,56,166,205,141,30,0,66,66,193,67,43,107,209,22,142,61,49,0,0,0,55,143,157,2,0,0,0,0,2,172,181,0,0,0,0,0,2,176,192,8,0,0,0,16,148,155,128,163,94,94,156,223,127,7,6,97,178,136,80,3,0,0
0,0,0,0,0,74,164,51,0,0,0,0,57,233,244,198,0,0,23,153,249,124,108,164,0,34,227,221,68,0,176,96,23,221,187,11,0,108,203,0,181,187,6,12,159,209,45,0,198,187,199,244,135,0,0,0,62,175,141,51,0,0,0,0
0,0,27,174,212,174,46,0,0,24,232,223,30,62,201,38,8,194,157,4,0,0,86,161,101,192,0,0,0,0,25,207,193,54,0,0,0,0,25,199,201,93,0,0,0,8,157,106,69,193,83,29,76,206,148,3,0,38,137,191,149,71,0,0
0,0,0,29,134,168,126,0,0,19,163,236,150,170,243,48,15,204,155,24,0,0,163,157,109,143,0,0,0,0,95,206,187,114,0,0,0,0,115,206,158,187,5,0,0,5,187,157,36,231,184,63,63,175,231,17,0,5,112,204,204,146,19,0
0,0,0,0,53,182,83,0,0,0,0,16,149,212,192,39,0,0,69,192,76,17,84,139,0,120,182,18,0,0,22,207,102,196,19,0,0,0,14,209,211,43,0,0,0,0,83,162,159,143,43,0,17,101,218,23,5,88,158,195,180,141,24,0
0,18,130,200,194,112,8,0,0,186,160,47,8,111,185,5,74,207,5,0,0,0,146,86,176,51,0,0,0,0,42,188,205,21,0,0,0,0,30,158,137,95,0,0,0,0,145,81,42,215,65,17,35,126,161,1,0,73,199,212,147,84,2,0
0,0,0,0,0,102,204,89,0,0,0,76,229,255,242,178,0,0,115,255,217,64,191,102,0,102,255,178,13,51,229,13,25,242,191,0,0,204,127,0,127,255,38,38,166,217,13,0,166,255,166,255,242,13,0,0,38,178,191,102,25,0,0,0
0,0,0,0,0,80,168,167,0,0,37,146,226,211,218,204,0,124,182,51,0,0,59,160,95,182,0,0,0,0,132,80,189,66,0,0,0,15,196,0,189,51,0,0,0,168,65,0,131,117,0,30,183,101,0,0,29,189,175,160,58,0,0,0
0,0,36,120,191,162,70,0,0,85,255,155,155,184,233,7,28,241,113,0,0,43,255,70,142,212,0,0,0,0,213,141,198,142,0,0,0,0,185,155,170,212,14,0,7,120,241,99,78,248,248,191,255,255,85,0,0,28,148,134,120,35,0,0
0,0,0,67,91,102,185,80,0,0,85,214,253,246,240,173,0,93,248,73,48,13,132,191,31,248,106,0,0,0,187,143,146,195,0,0,10,110,242,13,193,116,15,90,223,232,61,0,193,228,234,252,146,22,0,0,80,189,129,37,0,0,0,0
0,0,0,0,11,98,67,115,0,0,0,78,207,38,55,178,0,0,98,212,32,0,88,120,0,34,219,35,0,3,190,22,18,219,71,0,0,88,122,0,143,117,0,0,11,10,2,0,198,110,87,171,230,34,0,0,86,205,165,120,19,0,0,0
0,0,0,0,65,210,74,4,0,0,0,92,186,130,118,130,0,3,129,79,0,0,0,164,0,141,69,0,0,0,0,131,88,112,0,0,0,0,62,127,170,7,0,0,0,35,100,5,194,7,0,21,140,112,2,0,64,178,147,103,25,0,0,0
0,0,0,0,65,186,198,6,0,0,2,129,164,109,210,49,0,2,159,95,0,69,93,187,0,143,101,0,0,0,32,191,89,121,0,0,0,0,80,102,205,31,0,0,0,56,152,6,206,47,0,0,81,134,13,0,66,184,177,179,60,0,0,0
0,0,0,0,0,43,129,50,0,0,0,0,8,128,200,141,0,0,0,46,204,105,0,175,0,0,70,203,39,0,34,183,0,104,178,14,0,0,149,73,86,150,1,0,0,101,116,0,194,8,0,27,146,150,0,0,108,187,192,155,55,0,0,0
0,27,101,154,170,169,65,0,1,117,63,20,0,16,188,0,0,0,0,0,0,0,169,0,0,0,0,0,0,5,191,0,0,20,137,155,175,186,157,0,39,169,34,0,34,200,177,90,150,16,2,79,185,41,16,204,111,161,181,121,11,0,0,131
0,0,7,136,173,187,195,72,0,0,0,0,0,1,186,189,0,0,0,0,0,17,237,105,0,0,0,0,5,186,187,5,0,44,90,99,172,196,18,0,113,234,216,255,255,170,9,0,100,196,152,48,48,211,179,22,0,0,0,0,0,10,120,136
0,0,0,0,40,142,209,124,0,0,0,7,201,111,113,167,0,0,0,0,0,38,216,37,0,24,121,141,188,244,81,0,97,201,97,182,190,127,201,6,186,202,195,97,1,0,169,133,10,19,0,0,0,0,51,186,0,0,0,0,0,0,1,150
106,106,158,149,74,1,0,0,0,0,36,98,185,124,0,0,0,0,0,0,84,161,0,0,0,0,0,89,228,68,0,0,0,2,124,219,44,0,0,0,7,177,142,10,0,0,0,0,47,234,72,37,33,0,42,100,0,46,170,206,205,194,179,22
0,0,124,182,188,95,0,0,0,0,38,29,30,189,0,0,0,0,0,0,6,171,0,0,0,0,0,0,81,103,0,0,23,125,108,17,182,21,0,0,144,48,121,233,188,55,11,2,131,4,111,159,111,162,199,157,84,187,118,1,0,0,0,0
0,0,0,5,93,113,128,61,0,0,0,124,28,0,30,121,0,0,0,0,0,0,114,36,0,0,0,0,0,51,121,0,0,0,0,0,58,131,3,0,50,113,52,117,85,0,0,0,161,112,173,163,40,0,0,0,50,17,0,8,131,133,97,58
0,0,0,0,131,1,0,0,0,0,1,130,158,145,0,0,0,0,80,117,0,116,31,0,0,0,6,0,0,105,40,0,0,3,21,6,6,147,1,0,85,144,127,154,216,150,85,96,176,1,71,137,31,40,57,19,117,135,78,0,0,0,0,0
0,0,29,200,173,179,52,0,0,0,2,94,25,49,180,0,0,0,0,0,0,3,186,0,0,0,0,0,0,120,116,0,0,0,0,0,98,131,0,0,13,118,165,163,162,2,0,0,188,204,226,113,193,108,6,0,47,70,7,0,4,108,156,65
0,45,156,196,120,63,0,0,0,70,67,71,234,79,0,0,0,0,37,212,67,0,0,0,0,12,207,49,0,0,0,0,0,147,105,0,0,0,16,45,61,182,5,0,3,118,167,93,155,79,10,90,152,35,0,0,92,194,171,91,5,0,0,0
0,0,0,97,198,175,202,27,0,0,0,80,143,16,166,45,0,0,0,0,0,4,215,39,0,0,0,0,0,94,216,0,98,195,207,134,55,229,60,0,184,17,31,175,255,199,5,0,144,185,191,221,127,203,206,55,0,25,39,0,0,2,125,129
0,0,0,22,145,98,4,0,0,0,126,221,172,206,119,0,0,0,4,2,0,99,146,0,0,0,4,0,6,202,59,0,31,191,235,147,127,184,1,0,154,90,33,218,254,70,1,0,203,144,217,162,102,224,173,46,67,130,47,0,0,9,115,158
0,0,0,0,0,105,159,109,0,0,0,0,0,0,0,159,0,0,0,0,0,0,50,123,0,0,0,0,0,14,150,0,5,109,46,0,14,173,41,0,141,54,91,132,164,27,0,0,168,146,196,214,46,0,0,0,9,40,9,27,159,96,0,0
0,0,58,153,44,0,0,0,0,0,0,0,104,0,0,0,0,0,0,33,88,0,0,0,52,53,30,121,2,0,0,0,119,154,146,4,0,0,0,57,85,41,136,16,0,0,1,80,0,0,16,148,37,0,97,19,0,0,0,13,137,159,55,0
0,0,76,165,198,149,49,0,0,49,169,46,38,96,236,20,0,0,0,0,0,0,204,98,0,0,0,0,0,8,220,36,0,0,0,0,13,174,113,0,8,62,62,87,196,111,0,0,145,249,215,191,226,113,32,59,2,7,0,0,22,140,205,54
0,0,0,6,132,2,0,0,0,9,142,225,194,104,0,0,0,41,137,31,102,88,0,0,0,0,0,24,200,8,0,0,20,152,134,198,41,0,0,0,180,229,219,189,33,0,0,0,134,103,7,84,223,195,157,73,0,0,0,0,5,69,139,166
0,37,153,123,4,0,0,0,0,4,0,64,142,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,108,29,0,0,0,0,0,0,97,51,0,0,120,139,86,16,150,10,0,0,128,174,238,239,215,37,0,0,0,0,0,0,47,156,140,94
49,180,71,0,0,0,0,0,132,62,189,65,0,0,0,0,100,0,12,178,0,0,0,0,4,0,0,141,49,0,0,0,0,34,129,205,166,16,0,0,0,136,37,186,161,216,54,0,0,174,221,111,0,55,214,81,0,0,0,0,0,0,28,134
27,80,129,158,187,187,94,0,119,162,114,85,119,250,51,0,0,0,0,34,228,68,0,0,0,0,0,219,116,0,0,0,0,0,119,179,12,7,0,0,0,88,255,224,235,221,0,0,51,250,197,72,5,221,134,63,143,109,2,0,0,27,70,5
0,0,0,0,3,99,78,0,0,0,0,47,182,186,89,0,0,0,5,121,21,51,94,0,0,0,0,0,2,146,9,0,0,0,0,3,135,48,0,0,1,47,137,171,58,0,0,0,137,239,167,118,134,7,0,0,147,68,0,0,63,163,145,95
0,0,0,0,67,153,192,0,0,0,0,141,239,137,231,0,0,0,126,149,16,63,152,0,0,0,8,0,0,197,35,0,0,0,0,32,130,188,0,0,71,157,157,196,239,211,165,8,192,39,35,157,47,0,169,133,35,165,145,15,0,0,12,156
6,134,155,93,0,0,0,0,62,48,0,135,8,0,0,0,0,0,0,92,43,0,0,0,0,0,0,89,41,0,0,0,0,107,85,121,12,0,0,0,93,56,135,173,0,0,0,0,145,19,145,202,40,1,40,153,78,152,80,26,173,199,160,35
149,170,82,0,0,0,0,0,2,0,134,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,125,0,0,0,0,0,0,114,127,0,0,0,0,0,12,154,196,19,0,0,0,0,69,168,68,158,123,26,0,83,47,120,0,0,69,168,208,163
0,3,67,133,174,157,41,0,0,35,29,0,0,10,167,19,0,0,0,0,0,0,109,68,0,0,0,0,0,0,138,45,133,158,136,155,88,5,192,11,144,21,0,2,98,236,136,0,73,119,139,139,142,65,158,75,0,0,0,0,0,0,1,110
0,0,0,0,97,192,163,46,0,0,0,0,147,146,55,180,0,0,0,0,0,2,25,164,0,0,0,0,0,6,174,45,0,26,124,147,102,168,85,0,56,170,42,78,248,190,0,0,166,67,128,175,38,160,115,0,132,160,74,0,0,4,93,0
0,0,68,176,108,11,0,0,0,0,11,108,198,238,113,0,0,0,0,0,0,46,210,85,0,0,0,0,0,69,243,6,0,0,0,46,165,243,79,0,11,91,193,249,210,28,0,0,176,255,255,255,255,255,221,113,28,28,28,85,85,96,119,101
0,0,0,11,172,9,0,0,0,0,0,0,118,158,0,0,0,0,0,0,58,187,0,0,0,0,0,10,170,132,0,0,0,4,83,219,232,16,0,0,63,219,255,129,13,0,0,0,157,251,255,224,195,164,112,68,0,18,56,98,150,181,202,130
0,0,136,144,114,36,0,0,0,0,0,6,63,174,115,0,0,0,0,0,0,1,163,105,0,0,0,0,0,0,36,176,9,99,132,71,0,0,141,108,153,90,36,163,169,154,132,3,126,157,142,143,156,205,8,0,0,7,5,0,0,93,121,44
57,5,0,0,0,0,0,0,58,139,76,0,0,0,0,0,0,28,75,0,0,0,0,0,1,123,4,0,0,0,0,0,95,52,0,0,0,0,0,0,167,92,92,59,4,0,0,0,59,77,96,149,195,179,108,28,0,0,0,0,0,19,109,173
87,177,34,0,0,0,0,0,4,44,193,25,0,0,0,0,0,0,29,177,1,0,0,0,0,0,1,136,86,0,0,0,68,145,207,237,222,78,2,0,129,15,0,14,191,156,212,39,120,25,43,162,107,0,64,174,51,171,188,88,0,0,0,6
95,175,153,189,65,0,0,0,29,51,0,51,211,87,0,0,0,0,0,0,44,240,7,0,0,0,0,0,0,255,51,0,7,103,73,0,59,218,0,0,109,160,131,248,248,65,0,0,7,131,145,109,131,226,95,0,0,0,0,0,0,65,189,123
8,141,208,145,18,0,0,0,11,75,3,120,211,8,0,0,0,0,0,0,197,96,0,0,10,71,39,0,126,115,0,0,146,103,212,152,196,74,0,0,165,56,22,220,247,34,0,0,38,196,201,172,153,227,64,0,0,1,18,0,0,80,177,105
103,201,175,8,0,0,0,0,134,67,108,98,0,0,0,0,0,0,10,150,0,0,0,0,0,0,16,139,0,0,0,0,102,96,141,75,0,0,0,0,132,247,211,230,158,42,0,0,0,9,0,0,46,135,114,13,0,0,0,0,0,0,20,108
0,0,0,30,144,205,181,23,0,0,0,58,47,43,93,167,0,0,0,0,0,0,51,197,0,0,0,0,0,3,185,88,0,0,29,81,71,150,158,3,16,172,162,220,255,248,73,0,168,97,144,220,87,57,232,40,160,182,88,3,0,0,95,54
52,115,175,143,4,0,0,0,0,0,11,114,65,0,0,0,0,0,3,159,23,0,0,0,0,2,151,96,0,0,0,0,1,128,58,0,0,0,0,0,156,75,0,0,0,0,0,0,186,181,143,99,117,174,193,137,16,77,154,173,138,97,34,2
0,0,0,80,118,153,207,66,0,0,56,243,158,31,99,191,0,0,83,80,2,0,36,202,0,0,0,0,0,0,135,134,0,0,8,58,53,123,204,14,4,128,179,211,255,230,16,0,145,185,168,185,69,203,113,0,113,126,51,0,0,29,185,20
0,0,0,77,141,162,44,0,0,0,4,145,0,51,109,0,0,0,0,0,0,68,107,0,0,0,0,0,0,146,41,0,0,0,42,100,118,206,5,0,18,83,73,51,203,105,160,112,162,8,44,182,56,0,0,0,131,155,128,25,0,0,0,0
0,0,0,70,120,78,0,0,0,0,0,46,0,133,0,0,0,0,0,0,0,142,4,0,0,0,0,0,0,135,0,0,0,23,112,124,137,209,86,38,28,72,20,5,150,22,59,58,111,0,32,151,50,0,0,0,115,119,111,15,0,0,0,0
0,5,115,194,168,18,0,0,0,51,119,42,75,120,0,0,0,0,0,0,46,129,0,0,0,0,0,0,125,61,0,0,0,34,29,20,142,0,0,0,97,162,164,231,204,129,50,5,186,9,134,71,8,69,124,99,124,189,73,0,0,0,0,0
106,196,66,0,0,0,0,0,0,35,172,144,2,0,0,0,0,0,2,112,171,2,0,0,1,20,0,0,182,27,0,0,112,221,222,255,245,104,0,0,176,18,0,3,234,205,170,11,153,72,2,130,128,0,111,170,28,171,168,109,2,0,0,0
0,0,0,0,14,130,25,0,0,0,0,47,199,107,31,0,0,0,28,230,172,95,132,140,0,0,1,12,0,0,44,156,6,157,27,0,0,23,178,31,92,80,192,34,101,196,54,0,144,60,158,244,226,33,0,24,76,111,59,8,64,173,123,48
0,0,0,0,0,0,27,128,0,0,0,0,0,25,176,22,0,0,65,76,23,186,26,24,0,41,181,51,193,147,125,102,147,191,150,218,94,28,1,0,30,2,104,71,0,0,0,0,0,47,89,0,0,0,0,0,3,106,0,0,0,0,0,0
0,0,4,59,0,0,23,115,0,1,153,62,0,24,186,25,0,96,137,0,21,188,40,0,12,205,8,23,191,52,0,0,51,156,31,204,76,0,0,0,14,211,234,151,17,0,0,0,39,195,34,0,0,0,0,0,141,23,0,0,0,0,0,0
0,0,0,71,18,0,0,116,0,0,43,190,3,1,134,140,0,0,175,60,12,159,157,3,0,0,69,171,242,120,1,0,0,0,24,202,87,0,0,0,0,33,208,73,0,0,0,0,35,220,59,0,0,0,0,0,163,60,0,0,0,0,0,0
0,82,113,0,0,0,6,141,0,203,12,0,0,1,175,117,0,113,143,86,103,186,96,0,0,0,33,62,192,59,0,0,0,0,14,191,45,0,0,0,0,16,168,38,0,0,0,0,8,139,23,0,0,0,0,0,105,21,0,0,0,0,0,0
0,50,157,21,0,0,1,92,84,169,27,0,0,24,154,51,187,3,0,0,6,169,29,0,150,141,64,28,156,103,102,26,1,49,105,207,125,76,10,0,0,0,43,93,0,0,0,0,0,0,107,2,0,0,0,0,0,0,57,0,0,0,0,0
0,0,0,0,0,0,33,122,0,0,0,0,0,0,192,131,0,0,60,11,0,54,255,73,5,164,136,0,0,145,247,55,145,255,135,142,204,255,147,0,114,234,240,198,236,232,14,0,0,0,0,0,168,162,0,0,0,0,0,0,117,70,0,0
0,0,0,0,0,0,35,140,0,10,100,0,0,5,198,110,0,142,143,0,0,98,221,8,41,223,28,64,139,245,174,120,166,241,221,157,242,111,0,4,83,62,2,122,199,1,0,0,0,0,42,239,50,0,0,0,0,0,95,155,0,0,0,0
0,30,40,0,0,0,131,109,0,202,152,0,0,60,241,46,42,246,56,0,0,202,148,0,118,201,14,79,157,255,92,0,170,228,202,149,240,193,32,0,0,0,0,49,252,49,0,0,0,0,0,132,175,1,0,0,0,0,0,141,45,0,0,0
0,0,0,4,0,0,11,144,0,0,65,114,0,0,107,120,0,6,201,35,0,1,214,40,42,194,151,7,0,63,192,0,105,57,109,207,191,225,53,0,0,0,0,11,180,115,0,0,0,0,0,110,164,1,0,0,0,0,0,147,4,0,0,0
0,0,0,0,0,0,49,131,6,171,56,0,0,11,222,89,42,216,14,0,1,146,218,3,184,216,143,188,215,255,89,0,38,93,54,18,172,172,0,0,0,0,0,105,248,50,0,0,0,0,47,245,104,0,0,0,0,0,119,143,0,0,0,0
0,0,92,40,0,0,65,129,0,28,244,84,0,0,171,176,22,190,230,44,14,59,255,98,146,230,249,255,247,239,224,8,6,0,19,49,172,255,81,0,0,0,0,68,250,93,0,0,0,0,34,236,183,0,0,0,0,0,77,130,15,0,0,0
0,0,0,0,0,0,61,133,0,10,171,8,0,0,178,102,0,163,150,0,0,0,219,87,97,216,9,0,0,0,255,31,173,227,200,200,208,211,191,0,0,0,0,0,0,182,73,0,0,0,0,0,45,227,8,0,0,0,0,0,102,134,0,0
0,0,0,0,0,0,15,113,0,0,0,66,0,24,204,128,0,0,97,167,27,204,100,0,0,41,247,117,220,95,29,0,103,250,255,255,242,204,54,0,81,37,187,111,13,0,0,0,0,12,193,1,0,0,0,0,0,7,139,16,0,0,0,0
0,0,0,0,0,0,9,87,0,0,50,14,0,4,170,161,0,14,196,34,0,123,203,13,4,182,161,0,77,230,25,0,147,247,74,13,239,88,0,0,153,249,252,242,255,245,27,0,0,28,94,210,117,34,4,0,0,0,0,116,28,0,0,0
0,0,0,0,0,81,82,0,0,12,16,0,27,198,0,0,1,171,97,0,125,99,0,0,77,182,2,45,239,145,101,70,194,206,186,236,133,95,103,34,72,82,16,161,0,0,0,0,0,0,98,93,0,0,0,0,0,0,78,15,0,0,0,0
33,48,0,0,0,13,154,134,160,34,0,0,4,176,56,0,182,32,0,0,137,88,0,0,71,149,0,93,141,0,0,0,0,115,186,199,5,0,0,0,0,21,197,43,0,0,0,0,0,170,54,0,0,0,0,0,3,124,0,0,0,0,0,0
0,13,151,0,0,0,0,0,0,57,170,0,0,0,2,100,0,23,214,1,0,30,187,100,0,1,125,180,134,235,78,0,0,0,5,143,165,21,0,0,0,21,195,93,3,0,0,0,43,202,55,0,0,0,0,0,146,52,0,0,0,0,0,0
0,0,0,0,0,75,25,0,0,0,0,0,41,128,0,0,53,157,0,0,132,58,0,0,147,92,0,0,199,29,0,0,197,6,0,13,204,2,41,32,51,101,75,125,192,62,27,0,0,0,0,65,154,3,0,0,0,0,0,40,192,22,0,0
0,0,0,0,0,125,24,0,69,127,0,0,5,225,10,0,180,74,0,0,55,184,0,0,203,77,0,0,118,131,0,0,70,224,121,71,194,153,116,82,0,28,115,144,247,134,18,0,0,0,0,4,238,38,0,0,0,0,0,7,194,22,0,0
0,0,0,0,0,0,0,125,3,119,119,0,0,0,90,178,153,217,134,150,146,126,231,42,0,0,0,0,30,235,50,0,0,0,0,3,187,82,0,0,0,0,0,153,92,0,0,0,0,0,135,129,0,0,0,0,0,17,172,1,0,0,0,0
124,25,0,0,0,0,0,0,140,80,0,0,0,173,19,0,70,185,0,0,0,173,76,0,141,100,0,0,0,102,168,0,184,51,0,0,0,5,216,27,60,176,182,178,146,153,200,134,0,0,0,0,0,0,58,205,0,0,0,0,0,0,52,139
0,0,34,0,0,0,90,113,0,48,183,0,0,32,188,14,18,200,55,0,3,184,53,0,157,128,1,0,110,146,77,0,77,174,165,213,226,110,21,0,0,0,0,137,44,0,0,0,0,0,36,130,0,0,0,0,0,0,64,21,0,0,0,0
0,0,8,106,51,0,3,107,0,3,177,130,3,16,191,88,0,30,234,45,73,196,132,0,0,0,64,157,242,95,1,0,0,0,20,203,74,0,0,0,0,18,195,56,0,0,0,0,17,195,69,0,0,0,0,0,142,67,0,0,0,0,0,0
0,0,0,0,0,0,21,97,0,16,7,0,0,0,140,47,0,171,59,0,0,47,158,0,45,220,68,76,37,187,71,21,178,196,150,134,186,208,169,137,0,0,0,0,181,19,0,0,0,0,0,50,164,0,0,0,0,0,0,90,64,0,0,0
0,0,0,45,136,0,0,1,0,0,41,183,44,0,13,146,0,77,163,25,0,17,184,67,123,245,150,143,74,194,72,0,33,61,36,66,239,215,28,0,0,0,8,185,70,0,0,0,0,0,138,115,0,0,0,0,0,0,173,49,0,0,0,0
0,0,23,108,2,0,0,26,3,102,155,30,0,0,17,162,149,207,53,2,0,0,162,63,8,58,119,158,153,154,149,0,0,0,0,0,65,190,6,0,0,0,0,0,182,61,0,0,0,0,0,82,149,1,0,0,0,0,0,95,93,0,0,0
0,0,36,163,22,0,0,24,4,107,222,63,0,0,75,178,149,237,64,2,0,60,219,40,3,80,160,207,174,214,47,0,0,0,0,9,204,52,0,0,0,0,4,167,91,0,0,0,0,0,89,130,0,0,0,0,0,0,140,3,0,0,0,0
0,0,0,0,0,0,31,141,0,0,0,0,0,0,153,116,47,212,8,0,0,36,223,12,184,118,54,54,60,177,179,37,46,80,80,74,60,245,84,19,0,0,0,0,52,222,0,0,0,0,0,0,94,179,0,0,0,0,0,0,43,165,72,4
0,0,86,1,0,0,1,109,0,114,107,0,0,0,117,131,142,109,0,0,31,134,192,2,89,159,134,142,112,215,44,0,0,0,0,0,62,175,0,0,0,0,0,14,199,31,0,0,0,0,0,119,130,0,0,0,0,0,26,186,9,0,0,0
